City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Coolum Beach,AU,69.12,broken clouds,-26.5333,153.1,Coolum Beach Resort
1,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
2,Inhambane,MZ,76.03,clear sky,-23.865,35.3833,Oceano
4,Hilo,US,80.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
5,Intipuca,SV,94.91,few clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
6,Punta Arenas,CL,50.11,scattered clouds,-53.15,-70.9167,Hotel Hain
10,Busselton,AU,55.29,clear sky,-33.65,115.3333,Observatory Guest House
11,Hobart,AU,52.27,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
12,Bilma,NE,86.54,clear sky,18.6853,12.9164,Expeditions Ténére voyages
14,Guerrero Negro,MX,65.37,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
16,Matara,LK,77.72,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
17,Half Moon Bay,US,62.29,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
18,Rikitea,PF,79.41,clear sky,-23.1203,-134.9692,People ThankYou
19,Hermanus,ZA,65.16,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
20,Mahon,ES,57.76,mist,39.8885,4.2658,ARTIEM Capri
23,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
24,Sao Joao Da Barra,BR,82.49,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
25,Tura,IN,71.51,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
26,Saint-Donat-De-Montcalm,CA,57.06,few clouds,46.3187,-74.2219,Le Lincoln Marina Spa
28,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,Port Alfred,ZA,67.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
31,Rocha,UY,60.94,clear sky,-34.4833,-54.3333,Hotel Arrarte
32,Bom Jesus,BR,86.63,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
33,Maniwaki,CA,61.18,overcast clouds,46.3834,-75.966,Centre Chateau Logue
34,Shimoda,JP,63.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
35,Iquique,CL,68.04,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
36,Faya,SA,68.11,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
37,Cabo San Lucas,MX,82.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
39,Quatre Cocos,MU,77.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
40,Lata,PT,52.92,clear sky,40.1629,-8.3327,Casa Maquia
41,Khash,IR,67.35,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
43,Hithadhoo,MV,83.46,few clouds,-0.6,73.0833,Scoop Guest House
44,Emerald,AU,66.34,clear sky,-23.5333,148.1667,The Irish Village
46,Esperance,AU,62.44,moderate rain,-33.8667,121.9,Hospitality Esperance
48,Micoud,LC,84.13,few clouds,13.8167,-60.9,Zamacà
49,Cabedelo,BR,83.07,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
50,Celestun,MX,88.74,overcast clouds,20.8667,-90.4,Posada Lilia
51,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
52,Naze,JP,68.92,few clouds,28.3667,129.4833,Shishime Hotel
53,Bengkulu,ID,76.03,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
54,Pundaguitan,PH,81.46,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
55,Rincon,US,82.85,clear sky,32.296,-81.2354,Days Inn Rincon
56,Mount Isa,AU,80.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
58,Vao,NC,75.7,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
59,Butaritari,KI,81.14,broken clouds,3.0707,172.7902,Isles Sunset Lodge
61,Bethel,US,70.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
62,Port Lincoln,AU,63.63,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
64,Carnarvon,AU,60.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
65,Karratha,AU,79.39,light rain,-20.7377,116.8463,ibis Styles Karratha
66,Sorong,ID,81.5,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
67,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
68,Massape,BR,76.66,very heavy rain,-3.5228,-40.3428,Pousada Recanto de Fátima
69,Sabang,ID,82.9,scattered clouds,5.8933,95.3214,Hotel Citra
70,Cape Town,ZA,65.91,fog,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
71,Salina Cruz,MX,87.55,overcast clouds,16.1667,-95.2,Amerik HOTEL
73,Mar Del Plata,AR,62.1,light intensity shower rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
74,Rahimatpur,IN,83.77,overcast clouds,17.6,74.2,Swami Prasad Ice-cream parlor
76,Analipsis,GR,57.11,clear sky,35.3167,25.5667,Castello Village Resort
78,Sinnamary,GF,78.98,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
79,Wenling,CN,65.23,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
80,Acapulco,MX,86.31,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
81,Castro,BR,64.56,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
82,Mansa,IN,80.76,clear sky,29.9833,75.3833,STARiHOTEL Mansa
83,Mae Sai,TH,74.43,clear sky,20.4335,99.8762,Piyaporn Hill Paradise Hotel
84,Ponta Do Sol,PT,65.03,scattered clouds,32.6667,-17.1,Hotel do Campo
85,San Cristobal,VE,80.78,scattered clouds,7.7669,-72.225,Pirineos
89,Rawson,AR,63.81,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
90,Santa Cruz,BO,85.46,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
91,Victoria,HK,77.38,few clouds,22.2855,114.1577,Mini Hotel Central
94,George,ZA,63.95,few clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
95,Rancho Palos Verdes,US,71.42,clear sky,33.7445,-118.387,Terranea Resort
96,Ponta Delgada,PT,61.52,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
98,Minervino Murge,IT,51.24,overcast clouds,41.0843,16.0784,B&B Le Mura
99,Isangel,VU,80.49,few clouds,-19.55,169.2667,Tanna Lodge
100,Coquimbo,CL,60.53,scattered clouds,-29.9533,-71.3436,Hotel San Juan
101,Erie,US,63.27,broken clouds,42.7667,-78.6664,Roycroft Inn
103,Kadom,RU,52.27,overcast clouds,54.5592,42.4675,Vita
104,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
106,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
108,Lagoa,PT,61.21,overcast clouds,39.05,-27.9833,Casa Das Faias
109,Chiang Rai,TH,81.0,clear sky,19.9167,99.9167,Imsuk Homestay at Chiang Rai
111,Atuona,PF,79.36,few clouds,-9.8,-139.0333,Villa Enata
112,Mizan Teferi,ET,61.36,light rain,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
113,Tual,ID,82.44,broken clouds,-5.6667,132.75,Grand Vilia Hotel
116,Roma,US,62.51,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
119,Kavieng,PG,82.4,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
121,Anloga,GH,82.85,light rain,5.7947,0.8973,Pin Drop Hotel
122,Bambous Virieux,MU,77.22,light rain,-20.3428,57.7575,Casa Tia Villa
124,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
125,Salta,AR,75.79,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
128,Antalaha,MG,73.74,few clouds,-14.9003,50.2788,Hotel Vitasoa
130,Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
132,New Norfolk,AU,51.91,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
133,Odweyne,SO,78.1,clear sky,9.4092,45.064,Eng Hiirey House
134,Port Elizabeth,ZA,67.32,overcast clouds,-33.918,25.5701,39 On Nile Guest House
137,Jamestown,US,67.51,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
139,Hit,IQ,65.91,clear sky,33.6416,42.8251,بيت ابو رباح
140,Morondava,MG,78.12,clear sky,-20.2833,44.2833,La Case Bambou
142,Praia Da Vitoria,PT,61.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
143,Hasaki,JP,59.4,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
145,Imbituba,BR,77.83,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
150,Mahebourg,MU,77.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
151,Sibu,MY,73.29,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
153,Pontal Do Parana,BR,73.98,light rain,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
154,Daru,PG,81.5,overcast clouds,-9.0763,143.2092,Daru Lodge
155,Port Augusta,AU,64.58,clear sky,-32.5,137.7667,Majestic Oasis Apartments
158,Santa Helena De Goias,BR,80.85,overcast clouds,-17.8136,-50.5969,Hotel Cana Verde
159,Sal Rei,CV,69.3,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
160,Geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
162,Kruisfontein,ZA,64.83,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
163,Seoul,KR,56.8,light rain,37.5683,126.9778,롯데호텔 서울
164,Codrington,AU,53.49,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
165,Kumbo,CM,60.96,moderate rain,6.2,10.6667,Western Inn Resort
166,Kahului,US,82.98,clear sky,20.8947,-156.47,Maui Seaside Hotel
167,Marsh Harbour,BS,75.0,clear sky,26.5412,-77.0636,Abaco Beach Resort
168,Chivay,PE,58.35,clear sky,-15.6383,-71.6011,Casa Andina Standard Colca
169,Maningrida,AU,75.78,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
170,El Colorado,AR,73.47,overcast clouds,-26.3081,-59.3729,GRAN HOTEL JORGITO
171,Hobyo,SO,82.63,clear sky,5.3505,48.5268,Iftin hotel hobyo
172,Carutapera,BR,77.29,moderate rain,-1.195,-46.02,Lidera
173,Axim,GH,81.43,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
174,Benguela,AO,76.14,light rain,-12.5763,13.4055,Hotel Praia Morena
175,Pisco,PE,71.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
176,Kot Addu,PK,81.81,broken clouds,30.4692,70.9671,Mohammad Ayub General Store
178,Santa Maria Del Oro,MX,83.3,clear sky,25.9333,-105.3667,Hotel Palacio Del Sol
181,Saint George,US,55.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
182,Constitucion,CL,61.59,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
184,Kaohsiung,TW,77.04,scattered clouds,22.6163,120.3133,御宿商旅-中山館
185,Martil,MA,56.64,clear sky,35.6166,-5.2752,فندق مرتيل
186,Nishihara,JP,72.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
188,Presidencia Roque Saenz Pena,AR,73.74,broken clouds,-26.7852,-60.4388,Hotel Gualok
189,Ranong,TH,79.03,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
190,Mayumba,GA,77.92,scattered clouds,-3.432,10.6554,LIKWALE LODGE
192,Dunedin,NZ,50.65,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
193,Port Arthur,CN,50.92,overcast clouds,38.8,121.2667,Friendship Hotel
195,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
196,Kavaratti,IN,83.44,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
197,Gavrilovka Vtoraya,RU,50.83,overcast clouds,52.877,42.7663,"Kafe, Gostinitsa."
198,Dwarka,IN,79.57,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
200,Zhenhai,CN,68.36,clear sky,24.2582,118.0905,In Zhijian Guesthouse
201,Saldanha,ZA,62.71,broken clouds,-33.0117,17.9442,Blue Bay Lodge
204,Conneaut,US,68.86,scattered clouds,41.9476,-80.5542,OYO Hotel Conneaut OH I-90
205,Cidreira,BR,70.59,broken clouds,-30.1811,-50.2056,Hotel Castelo
206,Pemangkat,ID,76.91,broken clouds,1.1667,108.9667,Ramah Kost KITA
207,East London,ZA,67.05,light rain,-33.0153,27.9116,Tu Casa
208,Alice Springs,AU,69.22,clear sky,-23.7,133.8833,Desert Palms Alice Springs
209,Dingle,PH,71.89,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
210,Sao Filipe,CV,70.79,overcast clouds,14.8961,-24.4956,Hotel Xaguate
211,Kota Kinabalu,MY,75.18,few clouds,5.9749,116.0724,Gaya Centre Hotel
214,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
215,Belmonte,BR,79.92,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
216,Meulaboh,ID,76.73,broken clouds,4.1363,96.1285,Kost Pria
219,Faanui,PF,81.5,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
220,Los Llanos De Aridane,ES,62.35,overcast clouds,28.6585,-17.9182,Valle Aridane
224,Makakilo City,US,79.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
225,Laem Sing,TH,85.14,scattered clouds,12.4816,102.0738,Laemsing Whitehouse Resort
227,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
228,Jumla,NP,51.42,overcast clouds,29.2747,82.1838,Royal Garden Hotel
231,Namibe,AO,75.2,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
233,Segou,ML,96.6,scattered clouds,13.4317,-6.2157,Comme chez soi
236,Gladstone,AU,73.33,clear sky,-23.85,151.25,Highpoint International Hotel
237,Tshikapa,CD,75.52,scattered clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
238,Sakakah,SA,67.73,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
239,Paramonga,PE,70.34,few clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
240,Alofi,NU,81.41,broken clouds,-19.0595,-169.9187,Taloa Heights
242,Hualmay,PE,71.06,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
243,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
244,Charters Towers,AU,67.75,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
245,Badarpur,IN,73.11,broken clouds,24.9,92.6,Rejauls home
246,Forestville,US,80.13,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
247,Hope,US,73.98,moderate rain,33.6671,-93.5916,Best Western Hope
248,Broome,US,65.17,clear sky,42.2506,-75.833,Chenango Valley State Park
249,Arlit,NE,89.69,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
252,Wamba,NG,75.63,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
254,Alyangula,AU,82.24,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
255,Betare Oya,CM,77.47,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
258,Punta Alta,AR,56.17,broken clouds,-38.8759,-62.0736,Center Hotel Punta Alta
260,Souillac,MU,76.71,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
261,Ukiah,US,54.84,broken clouds,39.1502,-123.2078,Hampton Inn Ukiah
262,Dicabisagan,PH,75.04,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
263,Le Port,RE,77.0,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
264,Duiwelskloof,ZA,68.02,overcast clouds,-23.6934,30.14,Silvermist Guesthouse
265,Tautira,PF,81.52,scattered clouds,-17.7333,-149.15,Pension Oaoa
266,Meadow Lake,US,70.48,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
269,Bredasdorp,ZA,65.66,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
270,Mabaruma,GY,81.88,broken clouds,8.2,-59.7833,Monty Brooms Guest House
271,Phan Thiet,VN,75.83,scattered clouds,10.9333,108.1,Hotel Saigon-PT
272,Omboue,GA,78.31,broken clouds,-1.5746,9.2618,Hotel Olako
273,Morant Bay,JM,82.02,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
275,Kutum,SD,78.17,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
276,Padang,ID,76.69,scattered clouds,-0.9492,100.3543,Mercure Padang
277,Davila,PH,78.3,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
282,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
283,Tete,MZ,72.41,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
284,Maragogi,BR,78.64,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
285,Lompoc,US,70.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
286,Surt,LY,61.5,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
287,Marrakesh,MA,62.67,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
289,Mae Chan,TH,72.79,clear sky,20.1467,99.8526,Kiang Dao Resort
290,Westport,US,72.63,clear sky,41.1415,-73.3579,The Inn at Longshore
291,Blythe,US,72.05,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
292,Jacareacanga,BR,79.38,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
293,Vila Velha,BR,79.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
296,Fuyang,CN,50.81,light rain,32.9,115.8167,Fuyang Wanda Realm Hotel
297,Honiara,SB,79.81,scattered clouds,-9.4333,159.95,Heritage Park Hotel
298,Perth,AU,57.38,clear sky,-31.9333,115.8333,Quest on Rheola
299,Old Saybrook,US,72.05,clear sky,41.2918,-72.3762,Saybrook Point Resort & Marina - Luxury Connecticut Oceanside Hotel
300,Kedougou,SN,94.84,broken clouds,12.5579,-12.1743,Relais de Kédougou
303,Suez,EG,58.55,clear sky,29.9737,32.5263,Green House
304,Nisia Floresta,BR,81.41,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
305,Kupang,ID,76.77,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
307,Berbera,SO,83.89,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
309,Mitchell,US,64.38,broken clouds,43.7094,-98.0298,Kelly Inn & Suites
310,Bengbu,CN,50.72,overcast clouds,32.9408,117.3608,Howard Johnson Nanshan Plaza
316,Abu Dhabi,AE,86.11,clear sky,24.4667,54.3667,Beach Rotana
317,Lahaina,US,82.96,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
318,Road Town,VG,82.44,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
321,Komsomolskiy,UZ,63.32,broken clouds,40.4272,71.7189,Ikathouse
322,Sabirabad,AZ,54.82,clear sky,40.0095,48.4752,Mugan Park Hotel
323,General Pico,AR,62.53,clear sky,-35.6566,-63.7568,Euskadi Hotel
324,Saint Anthony,US,52.25,light rain,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
325,Isiro,CD,72.43,overcast clouds,2.7739,27.616,Guest House Hewa Bora
326,Mirzapur,IN,83.41,overcast clouds,25.15,82.5833,Hotel Yash Inn
327,Wanxian,CN,58.91,clear sky,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
328,Lengshuijiang,CN,59.34,overcast clouds,27.6881,111.4294,Sheraton
329,Trairi,BR,78.53,overcast clouds,-3.2778,-39.2689,janelas do mar
330,Ajdabiya,LY,63.19,overcast clouds,30.7554,20.2263,Almadina Hotel
331,Nador,MA,61.05,clear sky,35.174,-2.9287,Hôtel La Giralda
