City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coolum Beach,AU,-26.5333,153.1,69.12,92,70,7.9,broken clouds
1,Avarua,CK,-21.2078,-159.775,82.45,78,40,3.44,scattered clouds
2,Inhambane,MZ,-23.865,35.3833,76.03,89,1,5.3,clear sky
3,North Bend,US,43.4065,-124.2243,48.85,85,75,10.36,broken clouds
4,Hilo,US,19.7297,-155.09,80.28,89,100,6.91,light rain
5,Intipuca,SV,13.1969,-88.0544,94.91,37,16,9.24,few clouds
6,Punta Arenas,CL,-53.15,-70.9167,50.11,62,40,32.21,scattered clouds
7,Cherskiy,RU,68.75,161.3,-1.7,85,97,3.89,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,48.47,90,82,2.48,broken clouds
9,Kondinskoye,RU,59.6481,67.41,31.86,97,100,5.57,overcast clouds
10,Busselton,AU,-33.65,115.3333,55.29,86,0,8.97,clear sky
11,Hobart,AU,-42.8794,147.3294,52.27,82,20,5.75,few clouds
12,Bilma,NE,18.6853,12.9164,86.54,8,0,8.41,clear sky
13,Dikson,RU,73.5069,80.5464,24.21,95,100,3.04,overcast clouds
14,Guerrero Negro,MX,27.9769,-114.0611,65.37,59,20,23.8,few clouds
15,Albany,US,42.6001,-73.9662,67.06,34,0,8.01,clear sky
16,Matara,LK,5.9485,80.5353,77.72,89,100,3.96,overcast clouds
17,Half Moon Bay,US,37.4636,-122.4286,62.29,52,0,21.85,clear sky
18,Rikitea,PF,-23.1203,-134.9692,79.41,68,6,18.16,clear sky
19,Hermanus,ZA,-34.4187,19.2345,65.16,79,78,2.57,broken clouds
20,Mahon,ES,39.8885,4.2658,57.76,94,75,6.91,mist
21,Bluff,NZ,-46.6,168.3333,48.79,58,100,11.12,overcast clouds
22,Thompson,CA,55.7435,-97.8558,32.16,51,75,14.97,broken clouds
23,Saint-Philippe,RE,-21.3585,55.7679,76.59,88,97,16.96,light rain
24,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,81,17,10.29,few clouds
25,Tura,IN,25.5198,90.2201,71.51,93,100,4.21,overcast clouds
26,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,57.06,57,13,11.1,few clouds
27,Mobaye,CF,4.319,21.1786,76.73,63,14,3.15,few clouds
28,Kapaa,US,22.0752,-159.319,80.58,84,40,14.97,light rain
29,Port Alfred,ZA,-33.5906,26.891,67.17,93,99,7.9,overcast clouds
30,Saint-Louis,SN,16.3333,-15.0,83.7,26,87,18.07,overcast clouds
31,Rocha,UY,-34.4833,-54.3333,60.94,61,2,6.29,clear sky
32,Bom Jesus,BR,-9.0744,-44.3586,86.63,48,97,6.93,overcast clouds
33,Maniwaki,CA,46.3834,-75.966,61.18,21,87,13.8,overcast clouds
34,Shimoda,JP,34.6667,138.95,63.1,96,45,7.09,scattered clouds
35,Iquique,CL,-20.2208,-70.1431,68.04,73,1,8.37,clear sky
36,Faya,SA,18.3851,42.4509,68.11,39,74,0.58,broken clouds
37,Cabo San Lucas,MX,22.8909,-109.9124,82.62,60,75,11.79,broken clouds
38,Ushuaia,AR,-54.8,-68.3,44.22,75,75,36.82,light intensity drizzle
39,Quatre Cocos,MU,-20.2078,57.7625,77.09,82,45,17.27,light rain
40,Lata,PT,40.1629,-8.3327,52.92,94,8,0.67,clear sky
41,Khash,IR,28.2211,61.2158,67.35,13,0,4.21,clear sky
42,Tasiilaq,GL,65.6145,-37.6368,19.96,79,98,5.57,overcast clouds
43,Hithadhoo,MV,-0.6,73.0833,83.46,69,19,12.93,few clouds
44,Emerald,AU,-23.5333,148.1667,66.34,82,2,3.44,clear sky
45,Provideniya,RU,64.3833,-173.3,23.36,86,100,18.01,snow
46,Esperance,AU,-33.8667,121.9,62.44,86,99,14.67,moderate rain
47,Anadyr,RU,64.75,177.4833,25.3,74,75,24.61,light snow
48,Micoud,LC,13.8167,-60.9,84.13,61,20,18.41,few clouds
49,Cabedelo,BR,-6.9811,-34.8339,83.07,79,100,9.22,overcast clouds
50,Celestun,MX,20.8667,-90.4,88.74,60,89,10.42,overcast clouds
51,Port Blair,IN,11.6667,92.75,78.84,94,20,2.3,mist
52,Naze,JP,28.3667,129.4833,68.92,91,19,4.88,few clouds
53,Bengkulu,ID,-3.8004,102.2655,76.03,90,84,3.11,broken clouds
54,Pundaguitan,PH,6.3711,126.1689,81.46,73,100,8.39,overcast clouds
55,Rincon,US,32.296,-81.2354,82.85,43,1,10.47,clear sky
56,Mount Isa,AU,-20.7333,139.5,80.37,34,83,9.22,broken clouds
57,Saskylakh,RU,71.9167,114.0833,-15.27,100,96,3.58,overcast clouds
58,Vao,NC,-22.6667,167.4833,75.7,73,4,11.54,clear sky
59,Butaritari,KI,3.0707,172.7902,81.14,78,54,15.86,broken clouds
60,Norman Wells,CA,65.282,-126.8329,19.44,45,0,6.91,clear sky
61,Bethel,US,41.3712,-73.414,70.36,52,1,1.99,clear sky
62,Port Lincoln,AU,-34.7333,135.8667,63.63,75,42,13.56,scattered clouds
63,Tazovskiy,RU,67.4667,78.7,34.38,98,100,16.31,overcast clouds
64,Carnarvon,AU,-24.8667,113.6333,60.87,77,0,9.22,clear sky
65,Karratha,AU,-20.7377,116.8463,79.39,35,1,1.72,light rain
66,Sorong,ID,-0.8833,131.25,81.5,76,100,5.26,overcast clouds
67,Puerto Ayora,EC,-0.7393,-90.3518,84.16,77,60,9.44,broken clouds
68,Massape,BR,-3.5228,-40.3428,76.66,91,52,4.83,very heavy rain
69,Sabang,ID,5.8933,95.3214,82.9,74,45,9.8,scattered clouds
70,Cape Town,ZA,-33.9258,18.4232,65.91,84,83,6.91,fog
71,Salina Cruz,MX,16.1667,-95.2,87.55,62,100,14.74,overcast clouds
72,Klaksvik,FO,62.2266,-6.589,41.92,84,100,22.66,overcast clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,62.1,76,75,11.5,light intensity shower rain
74,Rahimatpur,IN,17.6,74.2,83.77,39,100,3.06,overcast clouds
75,Yellowknife,CA,62.456,-114.3525,10.42,58,20,8.05,few clouds
76,Analipsis,GR,35.3167,25.5667,57.11,57,1,3.47,clear sky
77,Aklavik,CA,68.2191,-135.0107,21.2,49,40,9.22,scattered clouds
78,Sinnamary,GF,5.3833,-52.95,78.98,84,43,11.77,scattered clouds
79,Wenling,CN,28.3669,121.36,65.23,97,100,2.66,overcast clouds
80,Acapulco,MX,16.8634,-99.8901,86.31,61,89,12.88,overcast clouds
81,Castro,BR,-24.7911,-50.0119,64.56,98,100,1.16,overcast clouds
82,Mansa,IN,29.9833,75.3833,80.76,12,1,5.53,clear sky
83,Mae Sai,TH,20.4335,99.8762,74.43,50,0,1.61,clear sky
84,Ponta Do Sol,PT,32.6667,-17.1,65.03,75,40,5.79,scattered clouds
85,San Cristobal,VE,7.7669,-72.225,80.78,53,38,6.15,scattered clouds
86,Upernavik,GL,72.7868,-56.1549,10.54,95,100,9.55,overcast clouds
87,Zavodouspenskoye,RU,56.8626,65.0155,39.49,79,100,8.1,overcast clouds
88,Te Anau,NZ,-45.4167,167.7167,45.25,83,78,0.83,broken clouds
89,Rawson,AR,-43.3002,-65.1023,63.81,28,36,15.95,scattered clouds
90,Santa Cruz,BO,-17.8,-63.1667,85.46,78,40,13.8,scattered clouds
91,Victoria,HK,22.2855,114.1577,77.38,88,12,4.0,few clouds
92,Chokurdakh,RU,70.6333,147.9167,-2.04,96,100,5.57,overcast clouds
93,Khatanga,RU,71.9667,102.5,-6.02,94,68,7.4,broken clouds
94,George,ZA,-33.963,22.4617,63.95,72,16,3.44,few clouds
95,Rancho Palos Verdes,US,33.7445,-118.387,71.42,41,0,15.99,clear sky
96,Ponta Delgada,PT,37.7333,-25.6667,61.52,88,40,8.05,scattered clouds
97,Ola,RU,59.5833,151.2833,9.37,71,59,9.1,broken clouds
98,Minervino Murge,IT,41.0843,16.0784,51.24,67,99,4.29,overcast clouds
99,Isangel,VU,-19.55,169.2667,80.49,77,11,4.0,few clouds
100,Coquimbo,CL,-29.9533,-71.3436,60.53,77,40,11.5,scattered clouds
101,Erie,US,42.7667,-78.6664,63.27,39,62,5.99,broken clouds
102,Cedar City,US,37.6775,-113.0619,34.39,44,96,6.2,overcast clouds
103,Kadom,RU,54.5592,42.4675,52.27,86,100,7.16,overcast clouds
104,Vaini,TO,-21.2,-175.2,82.56,78,20,9.22,few clouds
105,Netivot,IL,31.4222,34.5886,49.6,70,2,4.25,clear sky
106,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,74,0,13.8,clear sky
107,Yantal,RU,56.8471,105.2542,15.33,98,77,0.87,broken clouds
108,Lagoa,PT,39.05,-27.9833,61.21,79,90,19.46,overcast clouds
109,Chiang Rai,TH,19.9167,99.9167,81.0,94,5,1.14,clear sky
110,Torbay,CA,47.6666,-52.7314,41.29,77,100,26.46,overcast clouds
111,Atuona,PF,-9.8,-139.0333,79.36,74,24,16.71,few clouds
112,Mizan Teferi,ET,6.9833,35.5833,61.36,95,100,2.24,light rain
113,Tual,ID,-5.6667,132.75,82.44,76,80,5.21,broken clouds
114,Sisimiut,GL,66.9395,-53.6735,29.41,74,36,7.29,scattered clouds
115,Talnakh,RU,69.4865,88.3972,33.21,96,100,14.07,snow
116,Roma,US,43.2128,-75.4557,62.51,38,27,9.86,scattered clouds
117,Tessalit,ML,20.1986,1.0114,84.07,5,17,10.6,few clouds
118,Airai,TL,-8.9266,125.4092,61.29,79,99,1.36,moderate rain
119,Kavieng,PG,-2.5744,150.7967,82.4,73,30,10.0,scattered clouds
120,Nizhneudinsk,RU,54.9076,99.0276,24.08,89,100,3.0,overcast clouds
121,Anloga,GH,5.7947,0.8973,82.85,80,74,11.79,light rain
122,Bambous Virieux,MU,-20.3428,57.7575,77.22,94,40,12.66,light rain
123,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,67,20,14.97,few clouds
124,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,11.5,broken clouds
125,Salta,AR,-24.7859,-65.4117,75.79,53,40,12.66,scattered clouds
126,Sitka,US,57.0531,-135.33,39.2,33,4,8.61,clear sky
127,Istok,XK,42.7808,20.4875,46.22,71,1,3.36,clear sky
128,Antalaha,MG,-14.9003,50.2788,73.74,87,19,6.2,few clouds
129,Zalantun,CN,48.0,122.7167,31.6,41,43,5.17,scattered clouds
130,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,40,3.44,scattered clouds
131,Longyearbyen,SJ,78.2186,15.6401,15.64,79,75,6.91,broken clouds
132,New Norfolk,AU,-42.7826,147.0587,51.91,68,20,1.01,few clouds
133,Odweyne,SO,9.4092,45.064,78.1,34,3,8.3,clear sky
134,Port Elizabeth,ZA,-33.918,25.5701,67.32,90,99,1.01,overcast clouds
135,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.32,55,5,11.39,clear sky
136,Saint-Augustin,CA,51.226,-58.6502,34.18,99,88,4.63,overcast clouds
137,Jamestown,US,42.097,-79.2353,67.51,10,47,3.27,scattered clouds
138,Nuuk,GL,64.1835,-51.7216,31.87,86,20,15.01,few clouds
139,Hit,IQ,33.6416,42.8251,65.91,24,0,3.91,clear sky
140,Morondava,MG,-20.2833,44.2833,78.12,83,1,6.98,clear sky
141,Severo-Kurilsk,RU,50.6789,156.125,30.02,83,81,3.42,broken clouds
142,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,92,98,16.8,overcast clouds
143,Hasaki,JP,35.7333,140.8333,59.4,92,9,11.83,clear sky
144,Erzin,TR,36.9559,36.2,49.51,45,1,4.92,clear sky
145,Imbituba,BR,-28.24,-48.6703,77.83,92,81,0.6,broken clouds
146,Nadym,RU,65.5333,72.5167,31.28,93,56,10.4,broken clouds
147,Barrow,US,71.2906,-156.7887,1.06,75,100,10.33,overcast clouds
148,Tailai,CN,46.3833,123.4,36.99,31,8,7.7,clear sky
149,Porvoo,FI,60.3923,25.6651,38.16,92,47,5.1,scattered clouds
150,Mahebourg,MU,-20.4081,57.7,77.25,81,53,18.45,light rain
151,Sibu,MY,2.3,111.8167,73.29,99,100,1.21,overcast clouds
152,Synya,RU,65.3718,58.0387,36.19,99,100,6.82,overcast clouds
153,Pontal Do Parana,BR,-25.6533,-48.5128,73.98,96,100,4.61,light rain
154,Daru,PG,-9.0763,143.2092,81.5,85,100,9.57,overcast clouds
155,Port Augusta,AU,-32.5,137.7667,64.58,48,8,6.73,clear sky
156,Chernyshevskiy,RU,63.0128,112.4714,8.53,98,97,1.92,overcast clouds
157,Boksitogorsk,RU,59.474,33.8485,31.6,99,100,1.54,overcast clouds
158,Santa Helena De Goias,BR,-17.8136,-50.5969,80.85,66,92,0.87,overcast clouds
159,Sal Rei,CV,16.1833,-22.9167,69.3,79,100,17.29,overcast clouds
160,Geraldton,AU,-28.7667,114.6,57.61,94,0,4.61,clear sky
161,Beringovskiy,RU,63.05,179.3167,19.44,94,100,14.16,snow
162,Kruisfontein,ZA,-34.0033,24.7314,64.83,79,63,2.42,broken clouds
163,Seoul,KR,37.5683,126.9778,56.8,94,100,6.91,light rain
164,Codrington,AU,-38.2667,141.9667,53.49,87,76,2.98,broken clouds
165,Kumbo,CM,6.2,10.6667,60.96,94,100,3.6,moderate rain
166,Kahului,US,20.8947,-156.47,82.98,86,10,8.99,clear sky
167,Marsh Harbour,BS,26.5412,-77.0636,75.0,61,1,17.69,clear sky
168,Chivay,PE,-15.6383,-71.6011,58.35,26,0,12.84,clear sky
169,Maningrida,AU,-12.0667,134.2667,75.78,96,82,5.99,broken clouds
170,El Colorado,AR,-26.3081,-59.3729,73.47,76,89,4.45,overcast clouds
171,Hobyo,SO,5.3505,48.5268,82.63,72,6,12.48,clear sky
172,Carutapera,BR,-1.195,-46.02,77.29,91,100,5.99,moderate rain
173,Axim,GH,4.8699,-2.2405,81.43,80,100,9.86,overcast clouds
174,Benguela,AO,-12.5763,13.4055,76.14,87,27,4.72,light rain
175,Pisco,PE,-13.7,-76.2167,71.02,74,0,6.62,clear sky
176,Kot Addu,PK,30.4692,70.9671,81.81,22,58,9.06,broken clouds
177,Preobrazheniye,RU,42.9019,133.9064,37.45,73,100,4.45,overcast clouds
178,Santa Maria Del Oro,MX,25.9333,-105.3667,83.3,8,0,21.74,clear sky
179,Khorixas,NA,-20.3667,14.9667,72.79,53,100,3.85,overcast clouds
180,Kizhinga,RU,51.8462,109.9097,17.92,77,80,1.3,broken clouds
181,Saint George,US,37.1041,-113.5841,55.8,10,0,14.97,clear sky
182,Constitucion,CL,-35.3333,-72.4167,61.59,54,49,16.49,scattered clouds
183,Kaitangata,NZ,-46.2817,169.8464,49.08,76,98,5.64,overcast clouds
184,Kaohsiung,TW,22.6163,120.3133,77.04,76,40,2.3,scattered clouds
185,Martil,MA,35.6166,-5.2752,56.64,84,5,9.95,clear sky
186,Nishihara,JP,26.1842,127.7558,72.68,88,25,6.91,scattered clouds
187,Sundsvall,SE,62.3913,17.3063,31.96,86,0,5.75,clear sky
188,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.74,77,76,4.7,broken clouds
189,Ranong,TH,9.9658,98.6348,79.03,86,53,3.02,broken clouds
190,Mayumba,GA,-3.432,10.6554,77.92,89,48,4.41,scattered clouds
191,Nikolskoye,RU,59.7035,30.7861,36.81,94,93,2.8,overcast clouds
192,Dunedin,NZ,-45.8742,170.5036,50.65,73,10,5.39,clear sky
193,Port Arthur,CN,38.8,121.2667,50.92,44,100,12.48,overcast clouds
194,Pevek,RU,69.7008,170.3133,-6.65,78,100,2.35,overcast clouds
195,Denpasar,ID,-8.65,115.2167,76.71,88,40,10.36,scattered clouds
196,Kavaratti,IN,10.5669,72.642,83.44,73,100,5.84,overcast clouds
197,Gavrilovka Vtoraya,RU,52.877,42.7663,50.83,89,92,8.52,overcast clouds
198,Dwarka,IN,22.2394,68.9678,79.57,82,0,12.62,clear sky
199,Vila,PT,42.0304,-8.1588,45.48,98,26,3.24,scattered clouds
200,Zhenhai,CN,24.2582,118.0905,68.36,83,0,3.85,clear sky
201,Saldanha,ZA,-33.0117,17.9442,62.71,86,71,9.82,broken clouds
202,Narsaq,GL,60.9167,-46.05,43.02,52,100,9.13,overcast clouds
203,Taoudenni,ML,22.6783,-3.9836,87.82,6,68,3.44,broken clouds
204,Conneaut,US,41.9476,-80.5542,68.86,57,39,6.02,scattered clouds
205,Cidreira,BR,-30.1811,-50.2056,70.59,92,69,7.7,broken clouds
206,Pemangkat,ID,1.1667,108.9667,76.91,89,65,3.85,broken clouds
207,East London,ZA,-33.0153,27.9116,67.05,89,100,0.92,light rain
208,Alice Springs,AU,-23.7,133.8833,69.22,32,5,0.0,clear sky
209,Dingle,PH,10.9995,122.6711,71.89,94,100,1.36,overcast clouds
210,Sao Filipe,CV,14.8961,-24.4956,70.79,76,100,11.77,overcast clouds
211,Kota Kinabalu,MY,5.9749,116.0724,75.18,88,20,5.01,few clouds
212,Erenhot,CN,43.6475,111.9767,38.08,47,89,15.46,overcast clouds
213,Nemuro,JP,43.3236,145.575,36.01,96,100,11.97,overcast clouds
214,Cap Malheureux,MU,-19.9842,57.6142,77.47,84,4,5.99,clear sky
215,Belmonte,BR,-15.8631,-38.8828,79.92,73,49,5.14,scattered clouds
216,Meulaboh,ID,4.1363,96.1285,76.73,89,83,3.09,broken clouds
217,Walvis Bay,NA,-22.9575,14.5053,59.09,82,100,4.99,overcast clouds
218,Mnogovershinnyy,RU,53.9353,139.9242,16.93,95,100,2.77,overcast clouds
219,Faanui,PF,-16.4833,-151.75,81.5,74,8,16.46,light rain
220,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,90,100,14.97,overcast clouds
221,Kargasok,RU,59.0556,80.8572,31.82,99,100,3.67,overcast clouds
222,Hami,CN,42.8,93.45,49.32,13,100,1.3,overcast clouds
223,Tevriz,RU,57.509,72.4042,25.3,93,26,4.14,scattered clouds
224,Makakilo City,US,21.3469,-158.0858,79.68,67,4,14.81,clear sky
225,Laem Sing,TH,12.4816,102.0738,85.14,82,47,7.34,scattered clouds
226,Lavrentiya,RU,65.5833,-171.0,19.17,85,100,10.27,overcast clouds
227,Cayenne,GF,4.9333,-52.3333,81.09,1,75,9.22,broken clouds
228,Jumla,NP,29.2747,82.1838,51.42,75,100,2.59,overcast clouds
229,Araouane,ML,18.9048,-3.5265,88.2,6,75,9.95,broken clouds
230,Korgen,NO,66.0771,13.8153,34.12,93,99,5.93,overcast clouds
