City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Namibe,AO,-15.1961,12.1522,75.2,76,0,4.09,clear sky
232,Flin Flon,CA,54.7682,-101.865,26.26,71,100,11.68,overcast clouds
233,Segou,ML,13.4317,-6.2157,96.6,22,43,3.56,scattered clouds
234,Nurobod,UZ,40.9056,69.8023,62.8,47,5,5.23,clear sky
235,Stromness,GB,58.965,-3.296,44.56,87,100,11.99,overcast clouds
236,Gladstone,AU,-23.85,151.25,73.33,78,0,5.75,clear sky
237,Tshikapa,CD,-6.4167,20.8,75.52,74,39,1.23,scattered clouds
238,Sakakah,SA,29.9697,40.2064,67.73,23,0,9.19,clear sky
239,Paramonga,PE,-10.6667,-77.8333,70.34,78,15,12.59,few clouds
240,Alofi,NU,-19.0595,-169.9187,81.41,72,60,2.51,broken clouds
241,Okha,RU,53.5739,142.9478,23.63,86,100,8.84,overcast clouds
242,Hualmay,PE,-11.0964,-77.6139,71.06,75,14,11.97,few clouds
243,Georgetown,MY,5.4112,100.3354,80.53,78,40,3.44,scattered clouds
244,Charters Towers,AU,-20.1,146.2667,67.75,88,27,6.26,scattered clouds
245,Badarpur,IN,24.9,92.6,73.11,95,78,0.47,broken clouds
246,Forestville,US,38.8451,-76.875,80.13,43,0,1.01,clear sky
247,Hope,US,33.6671,-93.5916,73.98,85,100,14.18,moderate rain
248,Broome,US,42.2506,-75.833,65.17,37,0,8.05,clear sky
249,Arlit,NE,18.7369,7.3853,89.69,7,0,8.05,clear sky
250,Fort-Shevchenko,KZ,44.5086,50.263,49.8,93,69,21.74,broken clouds
251,Jinka,ET,5.65,36.65,66.49,66,69,2.3,broken clouds
252,Wamba,NG,8.9333,8.6,75.63,80,100,1.21,overcast clouds
253,Coos Bay,US,43.3665,-124.2179,48.24,85,75,10.36,broken clouds
254,Alyangula,AU,-13.8483,136.4192,82.24,79,100,7.18,overcast clouds
255,Betare Oya,CM,5.6,14.0833,77.47,60,91,1.48,overcast clouds
256,Kirovskiy,RU,45.0917,133.5136,34.54,79,86,1.32,overcast clouds
257,Iqaluit,CA,63.7506,-68.5145,16.7,78,13,15.01,few clouds
258,Punta Alta,AR,-38.8759,-62.0736,56.17,82,75,11.5,broken clouds
259,Kirya,TZ,-3.9167,37.4833,71.51,84,76,9.08,broken clouds
260,Souillac,MU,-20.5167,57.5167,76.71,83,68,17.31,light rain
261,Ukiah,US,39.1502,-123.2078,54.84,54,75,12.66,broken clouds
262,Dicabisagan,PH,17.0818,122.4157,75.04,87,100,4.79,overcast clouds
263,Le Port,RE,-20.9373,55.2919,77.0,71,36,4.83,scattered clouds
264,Duiwelskloof,ZA,-23.6934,30.14,68.02,55,90,3.47,overcast clouds
265,Tautira,PF,-17.7333,-149.15,81.52,71,36,17.18,scattered clouds
266,Meadow Lake,US,34.8014,-106.5436,70.48,18,100,34.2,overcast clouds
267,Bonavista,CA,48.6499,-53.1147,32.81,96,100,30.22,light snow
268,Srednekolymsk,RU,67.45,153.6833,-2.97,98,83,1.16,broken clouds
269,Bredasdorp,ZA,-34.5322,20.0403,65.66,80,95,1.86,overcast clouds
270,Mabaruma,GY,8.2,-59.7833,81.88,67,60,6.87,broken clouds
271,Phan Thiet,VN,10.9333,108.1,75.83,90,29,2.51,scattered clouds
272,Omboue,GA,-1.5746,9.2618,78.31,90,67,4.88,broken clouds
273,Morant Bay,JM,17.8815,-76.4093,82.02,70,47,11.54,scattered clouds
274,Vitim,RU,59.4511,112.5578,13.95,98,87,1.14,overcast clouds
275,Kutum,SD,14.2,24.6667,78.17,10,0,9.19,clear sky
276,Padang,ID,-0.9492,100.3543,76.69,88,48,3.04,scattered clouds
277,Davila,PH,18.4726,120.5763,78.3,81,99,6.96,overcast clouds
278,Tiksi,RU,71.6872,128.8694,-13.56,100,99,4.0,overcast clouds
279,Kodiak,US,57.79,-152.4072,44.11,65,0,12.66,clear sky
280,Illela,NG,13.7292,5.2975,91.92,14,4,4.76,clear sky
281,Nyirvasvari,HU,47.8167,22.1868,42.85,57,73,6.24,broken clouds
282,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,20.71,few clouds
283,Tete,MZ,-16.1564,33.5867,72.41,91,2,1.99,clear sky
284,Maragogi,BR,-9.0122,-35.2225,78.64,80,89,6.98,overcast clouds
285,Lompoc,US,34.6391,-120.4579,70.57,51,0,21.99,clear sky
286,Surt,LY,31.2089,16.5887,61.5,65,100,19.73,overcast clouds
287,Marrakesh,MA,31.6315,-8.0083,62.67,59,40,11.5,scattered clouds
288,Halifax,CA,44.6453,-63.5724,45.34,92,100,10.0,light intensity shower rain
289,Mae Chan,TH,20.1467,99.8526,72.79,51,2,1.54,clear sky
290,Westport,US,41.1415,-73.3579,72.63,47,0,11.5,clear sky
291,Blythe,US,33.6103,-114.5964,72.05,6,0,23.02,clear sky
292,Jacareacanga,BR,-6.2222,-57.7528,79.38,94,99,1.3,overcast clouds
293,Vila Velha,BR,-20.3297,-40.2925,79.95,83,45,3.0,scattered clouds
294,Hofn,IS,64.2539,-15.2082,36.5,80,81,18.03,broken clouds
295,Fort Nelson,CA,58.8053,-122.7002,17.55,67,100,4.52,overcast clouds
296,Fuyang,CN,32.9,115.8167,50.81,61,100,8.66,light rain
297,Honiara,SB,-9.4333,159.95,79.81,82,43,4.52,scattered clouds
298,Perth,AU,-31.9333,115.8333,57.38,86,0,6.91,clear sky
299,Old Saybrook,US,41.2918,-72.3762,72.05,51,0,9.22,clear sky
300,Kedougou,SN,12.5579,-12.1743,94.84,15,77,1.9,broken clouds
301,Bilibino,RU,68.0546,166.4372,6.03,62,100,3.24,overcast clouds
302,Avera,US,33.194,-82.5271,83.55,46,27,9.48,scattered clouds
303,Suez,EG,29.9737,32.5263,58.55,64,0,10.54,clear sky
304,Nisia Floresta,BR,-6.0911,-35.2086,81.41,79,98,7.99,overcast clouds
305,Kupang,ID,-10.1667,123.5833,76.77,85,71,3.09,broken clouds
306,Beaverlodge,CA,55.2166,-119.4361,15.15,55,100,10.42,overcast clouds
307,Berbera,SO,10.4396,45.0143,83.89,66,5,1.61,clear sky
308,Qaanaaq,GL,77.484,-69.3632,1.63,93,97,4.7,overcast clouds
309,Mitchell,US,43.7094,-98.0298,64.38,63,75,18.41,broken clouds
310,Bengbu,CN,32.9408,117.3608,50.72,75,100,8.3,overcast clouds
311,Sovetskiy,RU,61.3614,63.5842,35.29,98,100,6.98,overcast clouds
312,Luderitz,NA,-26.6481,15.1594,60.48,87,6,1.74,clear sky
313,Hovd,MN,48.0056,91.6419,31.86,32,0,1.19,clear sky
314,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.11,82,100,2.48,overcast clouds
315,Channel-Port Aux Basques,CA,47.5702,-59.1367,36.64,71,97,12.75,overcast clouds
316,Abu Dhabi,AE,24.4667,54.3667,86.11,60,0,3.44,clear sky
317,Lahaina,US,20.8783,-156.6825,82.96,86,17,6.73,few clouds
318,Road Town,VG,18.4167,-64.6167,82.44,57,20,11.5,few clouds
319,Shizunai,JP,42.3339,142.3669,44.85,92,100,12.73,overcast clouds
320,Mugur-Aksy,RU,50.35,90.5,20.84,73,2,7.9,clear sky
321,Komsomolskiy,UZ,40.4272,71.7189,63.32,59,68,4.61,broken clouds
322,Sabirabad,AZ,40.0095,48.4752,54.82,40,5,23.38,clear sky
323,General Pico,AR,-35.6566,-63.7568,62.53,30,7,13.11,clear sky
324,Saint Anthony,US,45.0205,-93.218,52.25,61,100,13.8,light rain
325,Isiro,CD,2.7739,27.616,72.43,71,85,1.97,overcast clouds
326,Mirzapur,IN,25.15,82.5833,83.41,35,91,7.09,overcast clouds
327,Wanxian,CN,30.8039,108.3897,58.91,92,1,3.6,clear sky
328,Lengshuijiang,CN,27.6881,111.4294,59.34,91,100,8.28,overcast clouds
329,Trairi,BR,-3.2778,-39.2689,78.53,84,99,7.74,overcast clouds
330,Ajdabiya,LY,30.7554,20.2263,63.19,52,100,7.0,overcast clouds
331,Nador,MA,35.174,-2.9287,61.05,77,0,3.44,clear sky
332,Ushtobe,KZ,45.2514,77.9838,54.21,30,100,9.01,overcast clouds
333,Namie,JP,37.4833,141.0,59.23,70,21,3.44,few clouds
334,Torbat-E Jam,IR,35.244,60.6225,66.72,25,0,1.21,clear sky
335,Itoman,JP,26.1247,127.6694,73.42,92,75,9.22,broken clouds
336,Auki,SB,-8.7676,160.7034,81.14,73,100,3.85,overcast clouds
337,General Roca,AR,-39.0333,-67.5833,66.61,17,0,16.6,clear sky
338,San Patricio,US,28.017,-97.5169,92.16,59,39,19.57,scattered clouds
339,Rio Gallegos,AR,-51.6226,-69.2181,53.65,37,40,33.38,scattered clouds
340,Eureka,US,40.8021,-124.1637,52.18,61,75,5.99,broken clouds
341,Puyo,EC,-1.4667,-77.9833,76.24,83,75,4.61,broken clouds
342,Marzuq,YE,14.4,46.4667,73.49,20,0,6.71,clear sky
343,Otane,NZ,-39.8833,176.6333,59.02,95,100,9.1,moderate rain
344,Fortuna,US,40.5982,-124.1573,51.91,61,40,10.36,scattered clouds
345,Inta,RU,66.0317,60.1659,36.07,100,100,8.16,overcast clouds
346,Lebu,CL,-37.6167,-73.65,54.77,70,0,18.16,clear sky
347,Bagdarin,RU,54.4333,113.6,18.7,95,100,3.74,overcast clouds
348,Yabelo,ET,4.8833,38.0833,60.94,75,81,5.26,broken clouds
349,Amahai,ID,-3.3333,128.9167,78.06,82,99,3.94,overcast clouds
350,Weiswampach,LU,50.1372,6.075,53.69,89,100,3.2,overcast clouds
351,Bumba,CD,2.1833,22.4667,75.65,76,9,2.33,clear sky
352,Poum,NC,-20.2333,164.0167,77.94,67,3,16.84,clear sky
353,Maceio,BR,-9.6658,-35.7353,78.24,83,0,8.05,clear sky
354,Laguna,US,38.421,-121.4238,63.32,26,0,11.5,clear sky
355,Sorland,NO,67.667,12.6934,39.11,80,67,9.93,broken clouds
356,Ekhabi,RU,53.5102,142.9671,23.36,86,100,8.63,overcast clouds
357,Zelenogorskiy,RU,55.0333,87.0,32.16,92,100,4.63,overcast clouds
358,Oranjemund,NA,-28.55,16.4333,62.4,80,10,4.56,clear sky
359,Coihaique,CL,-45.5752,-72.0662,51.75,58,75,10.36,broken clouds
360,Conway,US,35.0887,-92.4421,79.99,64,93,5.01,overcast clouds
361,Maldonado,UY,-34.6667,-54.9167,66.22,59,0,4.83,clear sky
362,Edd,ER,13.9297,41.6925,87.62,46,24,14.18,few clouds
363,Balkanabat,TM,39.5108,54.3671,81.5,18,11,13.02,few clouds
364,Kununurra,AU,-15.7667,128.7333,75.18,94,40,6.91,scattered clouds
365,Colares,PT,38.7992,-9.4469,60.3,78,40,15.01,scattered clouds
366,Yaan,NG,7.3833,8.5667,75.72,80,98,7.99,moderate rain
367,Tuatapere,NZ,-46.1333,167.6833,48.7,76,80,3.11,broken clouds
368,Lorengau,PG,-2.0226,147.2712,80.58,76,26,3.51,scattered clouds
369,Asau,RO,46.4333,26.4,40.28,85,98,4.38,overcast clouds
370,Leningradskiy,RU,69.3833,178.4167,-1.95,88,76,10.33,broken clouds
371,Gazojak,TM,41.1875,61.4036,68.04,32,0,11.92,clear sky
372,Maniitsoq,GL,65.4167,-52.9,28.13,83,88,11.36,overcast clouds
373,Ilulissat,GL,69.2167,-51.1,28.42,64,0,8.05,clear sky
374,Yumen,CN,40.2833,97.2,40.86,14,100,16.2,overcast clouds
375,Tamarac,US,26.2129,-80.2498,81.03,60,75,20.71,broken clouds
376,Griffith,US,41.5284,-87.4237,69.04,61,100,16.11,overcast clouds
377,Flinders,AU,-34.5833,150.8552,61.18,84,39,10.0,light rain
378,Norfolk,US,42.1668,-71.2495,70.47,47,5,4.0,clear sky
379,Yumbe,UG,3.4651,31.2469,67.35,89,78,3.85,broken clouds
380,Tahta,EG,26.7693,31.5021,66.79,31,0,16.17,clear sky
381,Salalah,OM,17.0151,54.0924,80.69,89,40,2.3,scattered clouds
382,Gambela,ET,8.25,34.5833,75.2,79,100,8.68,light rain
383,Adre,TD,13.4667,22.2,81.95,35,31,4.92,scattered clouds
384,Yulara,AU,-25.2406,130.9889,84.04,26,95,12.66,overcast clouds
385,Progreso,MX,21.2833,-89.6667,97.11,51,66,13.06,broken clouds
386,Hagerstown,US,39.6418,-77.72,76.84,49,20,4.61,few clouds
387,Cusset,FR,46.13,3.4596,55.74,59,100,3.24,overcast clouds
388,Sibolga,ID,1.7427,98.7792,75.47,88,29,3.65,scattered clouds
389,Buraydah,SA,26.326,43.975,77.16,16,58,8.95,broken clouds
390,Atar,MR,20.5169,-13.0499,84.99,14,39,9.19,scattered clouds
391,Camacupa,AO,-12.0167,17.4833,61.92,93,52,3.47,broken clouds
392,College,US,64.8569,-147.8028,42.58,31,40,5.01,scattered clouds
393,Vardo,NO,70.3705,31.1107,28.26,79,88,15.39,overcast clouds
394,Terre Haute,US,39.4667,-87.4139,69.04,82,100,12.66,overcast clouds
395,Kamenka,RU,51.3223,42.7678,52.18,77,37,13.27,scattered clouds
396,Broken Hill,AU,-31.95,141.4333,59.88,37,11,11.23,few clouds
397,Grand Gaube,MU,-20.0064,57.6608,77.38,84,5,5.99,clear sky
398,Pirapora,BR,-17.345,-44.9419,81.07,57,89,2.04,overcast clouds
399,Tanggu,CN,39.0211,117.6469,46.36,42,100,6.67,overcast clouds
400,Ilhabela,BR,-23.7781,-45.3581,75.51,92,87,3.78,light rain
401,Khani,GE,41.9563,42.9566,35.17,99,100,2.46,overcast clouds
402,Elbasan,AL,41.1125,20.0822,43.52,77,8,3.02,clear sky
403,Lakheri,IN,25.6667,76.1667,85.14,14,4,6.98,clear sky
404,Saint-Francois,FR,46.4154,3.9054,53.42,71,0,3.44,clear sky
405,Mango,US,27.9797,-82.3065,89.06,43,0,9.22,clear sky
406,Kitui,KE,-1.367,38.0106,66.88,78,100,5.99,light rain
407,Shasta Lake,US,40.6804,-122.3708,58.55,31,86,1.99,overcast clouds
408,Keningau,MY,5.3378,116.1602,68.34,98,99,0.2,overcast clouds
409,Popondetta,PG,-8.7537,148.2534,75.81,84,41,2.48,scattered clouds
410,Katsuura,JP,35.1333,140.3,62.56,95,9,11.59,clear sky
411,Pangody,RU,65.85,74.4859,34.43,99,100,13.18,overcast clouds
412,Kagoro,NG,9.6,8.3833,70.66,79,100,2.46,overcast clouds
413,Pahalgam,IN,34.0333,75.3333,43.74,93,100,5.28,overcast clouds
414,Kaman,IN,27.65,77.2667,86.09,14,8,3.98,clear sky
415,La Cumbre,AR,-30.982,-64.4914,57.18,88,84,3.91,broken clouds
416,Clyde River,CA,70.4692,-68.5914,3.02,88,98,7.72,overcast clouds
417,Colwyn Bay,GB,53.2948,-3.7267,54.91,90,100,5.99,overcast clouds
418,Shingu,JP,33.7333,135.9833,66.06,88,100,3.47,overcast clouds
419,Batsfjord,NO,70.6345,29.7185,30.13,80,75,19.57,light snow
420,Carballo,ES,43.213,-8.691,55.76,88,22,5.53,few clouds
421,Merritt Island,US,28.5392,-80.672,80.19,57,0,13.8,clear sky
422,Ust-Kuyga,RU,70.0167,135.6,-2.04,99,100,1.57,overcast clouds
423,Coahuayana,MX,18.7333,-103.6833,90.66,42,84,7.65,broken clouds
424,Columbio,PH,6.6964,124.9372,73.06,93,64,0.38,broken clouds
425,Mahibadhoo,MV,3.7833,72.9667,84.16,73,30,12.82,scattered clouds
426,Devonport,AU,-41.1667,146.35,51.01,84,3,5.84,clear sky
427,At-Bashi,KG,41.1702,75.8106,47.73,57,55,2.01,broken clouds
428,San Policarpo,PH,12.1791,125.5072,78.08,88,100,11.81,overcast clouds
429,Madaoua,NE,14.073,5.96,90.18,8,3,5.93,clear sky
430,Ruwi,OM,23.5996,58.5507,89.29,33,0,8.03,clear sky
431,Nanortalik,GL,60.1432,-45.2371,35.47,69,100,4.7,overcast clouds
432,Olinda,BR,-8.0089,-34.8553,82.13,74,40,6.91,scattered clouds
433,Miri,MY,4.4148,114.0089,74.71,93,100,4.97,overcast clouds
434,Christchurch,NZ,-43.5333,172.6333,57.99,83,81,1.14,broken clouds
435,Muhos,FI,64.808,25.9931,26.89,97,10,1.07,clear sky
436,Doha,QA,25.2867,51.5333,84.51,32,0,3.44,clear sky
437,Paraguacu Paulista,BR,-22.4128,-50.5758,77.36,77,39,4.68,scattered clouds
438,Ofunato,JP,39.0717,141.7167,57.06,70,100,5.73,overcast clouds
439,Plettenberg Bay,ZA,-34.0527,23.3716,68.5,62,0,3.87,clear sky
440,Chuy,UY,-33.6971,-53.4616,63.97,63,87,7.58,overcast clouds
441,Srandakan,ID,-7.9386,110.2506,75.85,87,43,3.29,scattered clouds
442,Kiunga,PG,-6.1219,141.2906,72.72,99,100,2.21,overcast clouds
443,Nhamunda,BR,-2.1861,-56.7131,77.5,96,100,2.44,overcast clouds
444,Svetlyy,RU,54.675,20.1347,30.25,69,95,4.54,overcast clouds
445,Anzhero-Sudzhensk,RU,56.081,86.0285,32.7,99,100,2.44,overcast clouds
446,Sur,OM,22.5667,59.5289,86.13,31,0,7.4,clear sky
447,Jijiga,ET,9.35,42.8,67.6,66,58,2.75,broken clouds
448,Mykhaylivka,UA,47.2724,35.2224,40.93,72,100,16.82,overcast clouds
449,Heihe,CN,50.2441,127.4902,21.78,74,13,4.16,few clouds
450,Sandviken,SE,60.6167,16.7667,30.11,92,92,2.75,overcast clouds
451,Lagunas,PE,-5.2269,-75.6753,85.35,66,65,4.88,broken clouds
452,Sola,VU,-13.8833,167.55,81.99,67,34,8.08,scattered clouds
453,Caravelas,BR,-17.7125,-39.2481,77.11,80,85,4.99,overcast clouds
454,Suwannaphum,TH,15.6035,103.8021,82.85,55,90,5.77,overcast clouds
455,Nome,US,64.5011,-165.4064,36.16,69,100,8.05,overcast clouds
456,Namtsy,RU,62.7161,129.6658,6.55,98,96,2.86,overcast clouds
457,Pacific Grove,US,36.6177,-121.9166,61.88,55,0,14.0,clear sky
458,Pendleton,US,45.6721,-118.7886,46.0,72,20,16.11,few clouds
459,Puerto Escondido,MX,15.85,-97.0667,86.83,70,100,9.22,overcast clouds
460,Coacoyul,MX,17.8058,-99.11,90.5,24,86,3.58,overcast clouds
461,Itarema,BR,-2.9248,-39.9167,78.73,85,100,8.86,overcast clouds
462,Chau Doc,VN,10.7,105.1167,79.59,82,42,4.61,scattered clouds
463,Suntar,RU,62.1444,117.6319,16.45,100,95,2.75,overcast clouds
